Start: 01:16:04, 22.05.2025
01:16:05 "Last tick (0) calculation time 0.02s"

01:16:06 "walk progress Walery Wójcikski", [
 { "x": 120, "y": 142 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 145 },
 { "x": 122, "y": 146 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 148 },
 { "x": 123, "y": 149 },
 { "x": 123, "y": 150 },
 { "x": 123, "y": 151 },
 { "x": 124, "y": 152 },
 { "x": 125, "y": 153 },
 { "x": 126, "y": 154 },
 { "x": 126, "y": 155 },
 { "x": 126, "y": 156 },
 { "x": 127, "y": 157 },
 { "x": 128, "y": 158 },
 { "x": 129, "y": 159 },
 { "x": 130, "y": 160 },
 { "x": 131, "y": 161 },
 { "x": 132, "y": 162 },
 { "x": 133, "y": 163 },
 { "x": 134, "y": 164 },
 { "x": 135, "y": 165 },
 { "x": 136, "y": 166 },
 { "x": 137, "y": 167 },
 { "x": 138, "y": 168 },
 { "x": 139, "y": 169 },
 { "x": 140, "y": 170 },
 { "x": 141, "y": 171 },
 { "x": 142, "y": 172 },
 { "x": 143, "y": 173 },
 { "x": 144, "y": 174 },
 { "x": 145, "y": 175 },
 { "x": 146, "y": 176 },
 { "x": 147, "y": 177 },
 { "x": 148, "y": 178 },
 { "x": 149, "y": 179 },
 { "x": 150, "y": 180 },
 { "x": 151, "y": 181 },
 { "x": 152, "y": 182 },
 { "x": 153, "y": 183 },
 { "x": 154, "y": 184 },
 { "x": 155, "y": 185 },
 { "x": 156, "y": 186 },
 { "x": 157, "y": 186 },
 { "x": 158, "y": 186 },
 { "x": 159, "y": 186 },
 { "x": 160, "y": 187 },
 { "x": 161, "y": 187 },
 { "x": 162, "y": 188 },
 { "x": 163, "y": 189 },
 { "x": 164, "y": 189 },
 { "x": 165, "y": 189 },
 { "x": 166, "y": 189 },
 { "x": 167, "y": 189 },
 { "x": 168, "y": 189 },
 { "x": 169, "y": 189 },
 { "x": 170, "y": 189 },
 { "x": 171, "y": 189 },
 { "x": 172, "y": 188 },
 { "x": 173, "y": 188 },
 { "x": 174, "y": 188 },
 { "x": 175, "y": 188 },
 { "x": 176, "y": 188 },
 { "x": 177, "y": 188 },
 { "x": 178, "y": 188 },
 { "x": 179, "y": 189 },
 { "x": 180, "y": 190 },
 { "x": 181, "y": 191 },
 { "x": 182, "y": 191 },
 { "x": 183, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 193 },
 { "x": 187, "y": 193 },
 { "x": 188, "y": 193 },
 { "x": 189, "y": 193 },
 { "x": 190, "y": 193 },
 { "x": 191, "y": 193 },
 { "x": 192, "y": 193 },
 { "x": 193, "y": 193 },
 { "x": 194, "y": 192 },
 { "x": 195, "y": 192 },
 { "x": 196, "y": 192 },
 { "x": 197, "y": 192 },
 { "x": 198, "y": 192 },
 { "x": 199, "y": 192 },
 { "x": 200, "y": 192 },
 { "x": 201, "y": 191 },
 { "x": 202, "y": 191 },
 { "x": 203, "y": 191 },
 { "x": 204, "y": 191 },
 { "x": 205, "y": 191 },
 { "x": 206, "y": 191 },
 { "x": 207, "y": 191 },
 { "x": 208, "y": 190 },
 { "x": 209, "y": 190 },
 { "x": 210, "y": 190 },
 { "x": 211, "y": 189 },
 { "x": 212, "y": 189 },
 { "x": 213, "y": 189 },
 { "x": 214, "y": 188 },
 { "x": 215, "y": 187 },
 { "x": 216, "y": 186 },
 { "x": 217, "y": 185 },
 { "x": 218, "y": 184 },
 { "x": 219, "y": 183 },
 { "x": 220, "y": 183 },
 { "x": 221, "y": 182 },
 { "x": 222, "y": 181 },
 { "x": 223, "y": 181 },
 { "x": 224, "y": 180 },
 { "x": 225, "y": 179 },
 { "x": 226, "y": 179 },
 { "x": 227, "y": 178 },
 { "x": 228, "y": 178 },
 { "x": 229, "y": 177 },
 { "x": 230, "y": 177 },
 { "x": 231, "y": 177 },
 { "x": 232, "y": 178 },
 { "x": 233, "y": 178 },
 { "x": 234, "y": 178 },
 { "x": 235, "y": 179 },
 { "x": 236, "y": 179 },
 { "x": 237, "y": 179 },
 { "x": 238, "y": 180 },
 { "x": 239, "y": 181 },
 { "x": 240, "y": 181 },
 { "x": 241, "y": 181 },
 { "x": 242, "y": 182 },
 { "x": 243, "y": 183 },
 { "x": 244, "y": 183 },
 { "x": 245, "y": 183 },
 { "x": 246, "y": 183 },
 { "x": 247, "y": 183 },
 { "x": 248, "y": 184 },
 { "x": 249, "y": 185 },
 { "x": 250, "y": 186 },
 { "x": 251, "y": 186 },
 { "x": 252, "y": 186 },
 { "x": 253, "y": 186 },
 { "x": 254, "y": 186 },
 { "x": 255, "y": 186 },
 { "x": 256, "y": 186 },
 { "x": 257, "y": 187 },
 { "x": 258, "y": 187 },
 { "x": 259, "y": 187 },
 { "x": 260, "y": 188 },
 { "x": 261, "y": 189 },
 { "x": 262, "y": 190 },
 { "x": 263, "y": 191 },
 { "x": 264, "y": 191 },
 { "x": 265, "y": 191 },
 { "x": 266, "y": 192 },
 { "x": 267, "y": 192 },
 { "x": 268, "y": 191 },
 { "x": 269, "y": 190 },
 { "x": 270, "y": 189 },
 { "x": 271, "y": 189 },
 { "x": 272, "y": 188 },
 { "x": 273, "y": 187 },
 { "x": 274, "y": 187 },
 { "x": 275, "y": 187 },
 { "x": 276, "y": 187 },
 { "x": 277, "y": 187 },
 { "x": 278, "y": 188 },
 { "x": 279, "y": 189 },
 { "x": 280, "y": 190 },
 { "x": 281, "y": 191 },
 { "x": 282, "y": 192 },
 { "x": 283, "y": 193 },
 { "x": 284, "y": 193 },
 { "x": 285, "y": 193 },
 { "x": 286, "y": 192 },
 { "x": 287, "y": 191 },
 { "x": 288, "y": 190 },
 { "x": 289, "y": 189 },
 { "x": 290, "y": 188 },
 { "x": 291, "y": 187 },
 { "x": 292, "y": 186 },
 { "x": 293, "y": 186 },
 { "x": 294, "y": 186 },
 { "x": 295, "y": 186 },
 { "x": 296, "y": 186 },
 { "x": 297, "y": 185 },
 { "x": 298, "y": 186 },
 { "x": 299, "y": 186 },
 { "x": 300, "y": 186 },
 { "x": 301, "y": 186 },
 { "x": 302, "y": 186 },
 { "x": 303, "y": 185 },
 { "x": 304, "y": 184 },
 { "x": 305, "y": 183 },
 { "x": 306, "y": 182 },
 { "x": 307, "y": 181 },
 { "x": 308, "y": 181 },
 { "x": 309, "y": 181 },
 { "x": 310, "y": 182 },
 { "x": 311, "y": 183 },
 { "x": 312, "y": 184 },
 { "x": 313, "y": 185 },
 { "x": 314, "y": 186 },
 { "x": 315, "y": 186 },
 { "x": 316, "y": 186 },
 { "x": 317, "y": 186 },
 { "x": 318, "y": 186 },
 { "x": 319, "y": 185 },
 { "x": 320, "y": 184 },
 { "x": 321, "y": 183 },
 { "x": 322, "y": 182 },
 { "x": 323, "y": 181 },
 { "x": 324, "y": 180 },
 { "x": 325, "y": 179 },
 { "x": 326, "y": 178 },
 { "x": 327, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 336, "y": 182 },
 { "x": 336, "y": 183 },
 { "x": 336, "y": 184 },
 { "x": 335, "y": 185 },
 { "x": 334, "y": 186 }
], 11, [
 { "x": 37, "y": 83 },
 { "x": 38, "y": 84 },
 { "x": 39, "y": 85 },
 { "x": 40, "y": 85 },
 { "x": 41, "y": 85 },
 { "x": 42, "y": 85 },
 { "x": 43, "y": 85 },
 { "x": 44, "y": 86 },
 { "x": 45, "y": 87 },
 { "x": 46, "y": 88 },
 { "x": 46, "y": 89 }
]

01:16:07 "walk progress Walery Wójcikski", [
 { "x": 120, "y": 22 },
 { "x": 121, "y": 23 },
 { "x": 122, "y": 23 },
 { "x": 123, "y": 23 },
 { "x": 124, "y": 23 },
 { "x": 125, "y": 23 },
 { "x": 126, "y": 24 },
 { "x": 127, "y": 25 },
 { "x": 128, "y": 25 },
 { "x": 129, "y": 25 },
 { "x": 130, "y": 26 },
 { "x": 131, "y": 27 },
 { "x": 132, "y": 27 },
 { "x": 133, "y": 27 },
 { "x": 134, "y": 27 },
 { "x": 135, "y": 27 },
 { "x": 136, "y": 28 },
 { "x": 137, "y": 28 },
 { "x": 138, "y": 29 },
 { "x": 139, "y": 29 },
 { "x": 140, "y": 30 },
 { "x": 141, "y": 31 },
 { "x": 142, "y": 31 },
 { "x": 143, "y": 32 },
 { "x": 144, "y": 33 },
 { "x": 145, "y": 33 },
 { "x": 146, "y": 34 },
 { "x": 147, "y": 35 },
 { "x": 148, "y": 35 },
 { "x": 149, "y": 36 },
 { "x": 150, "y": 37 },
 { "x": 151, "y": 38 },
 { "x": 152, "y": 39 },
 { "x": 153, "y": 40 },
 { "x": 154, "y": 41 },
 { "x": 155, "y": 42 },
 { "x": 156, "y": 43 },
 { "x": 157, "y": 44 },
 { "x": 158, "y": 45 },
 { "x": 159, "y": 45 },
 { "x": 160, "y": 46 },
 { "x": 161, "y": 47 },
 { "x": 162, "y": 48 },
 { "x": 163, "y": 49 },
 { "x": 164, "y": 49 },
 { "x": 165, "y": 49 },
 { "x": 166, "y": 50 },
 { "x": 167, "y": 51 },
 { "x": 168, "y": 52 },
 { "x": 168, "y": 53 },
 { "x": 168, "y": 54 },
 { "x": 168, "y": 55 },
 { "x": 168, "y": 56 },
 { "x": 168, "y": 57 },
 { "x": 168, "y": 58 },
 { "x": 169, "y": 59 },
 { "x": 170, "y": 60 },
 { "x": 171, "y": 61 },
 { "x": 172, "y": 62 },
 { "x": 173, "y": 63 },
 { "x": 174, "y": 64 },
 { "x": 175, "y": 65 },
 { "x": 176, "y": 66 },
 { "x": 177, "y": 67 },
 { "x": 178, "y": 68 },
 { "x": 179, "y": 69 },
 { "x": 180, "y": 70 },
 { "x": 181, "y": 71 },
 { "x": 182, "y": 72 },
 { "x": 183, "y": 73 },
 { "x": 184, "y": 74 },
 { "x": 185, "y": 75 },
 { "x": 186, "y": 76 },
 { "x": 185, "y": 77 },
 { "x": 184, "y": 78 },
 { "x": 183, "y": 79 },
 { "x": 182, "y": 80 },
 { "x": 181, "y": 81 },
 { "x": 180, "y": 82 },
 { "x": 179, "y": 83 },
 { "x": 178, "y": 84 },
 { "x": 177, "y": 85 },
 { "x": 176, "y": 86 },
 { "x": 175, "y": 87 },
 { "x": 175, "y": 88 },
 { "x": 175, "y": 89 },
 { "x": 174, "y": 90 },
 { "x": 174, "y": 91 },
 { "x": 174, "y": 92 },
 { "x": 174, "y": 93 },
 { "x": 174, "y": 94 },
 { "x": 174, "y": 95 },
 { "x": 174, "y": 96 },
 { "x": 174, "y": 97 },
 { "x": 174, "y": 98 },
 { "x": 174, "y": 99 },
 { "x": 174, "y": 100 },
 { "x": 173, "y": 101 },
 { "x": 173, "y": 102 },
 { "x": 173, "y": 103 },
 { "x": 173, "y": 104 },
 { "x": 173, "y": 105 },
 { "x": 173, "y": 106 },
 { "x": 173, "y": 107 },
 { "x": 172, "y": 108 },
 { "x": 173, "y": 109 },
 { "x": 174, "y": 110 },
 { "x": 175, "y": 111 },
 { "x": 176, "y": 112 },
 { "x": 177, "y": 113 },
 { "x": 176, "y": 114 },
 { "x": 176, "y": 115 },
 { "x": 176, "y": 116 },
 { "x": 176, "y": 117 },
 { "x": 176, "y": 118 },
 { "x": 176, "y": 119 },
 { "x": 176, "y": 120 },
 { "x": 176, "y": 121 },
 { "x": 176, "y": 122 },
 { "x": 176, "y": 123 },
 { "x": 176, "y": 124 },
 { "x": 176, "y": 125 },
 { "x": 176, "y": 126 },
 { "x": 176, "y": 127 },
 { "x": 176, "y": 128 },
 { "x": 176, "y": 129 },
 { "x": 176, "y": 130 },
 { "x": 176, "y": 131 },
 { "x": 176, "y": 132 },
 { "x": 176, "y": 133 },
 { "x": 176, "y": 134 },
 { "x": 175, "y": 135 },
 { "x": 175, "y": 136 },
 { "x": 175, "y": 137 },
 { "x": 175, "y": 138 },
 { "x": 175, "y": 139 },
 { "x": 175, "y": 140 },
 { "x": 175, "y": 141 },
 { "x": 176, "y": 142 },
 { "x": 177, "y": 143 },
 { "x": 178, "y": 144 },
 { "x": 179, "y": 145 },
 { "x": 180, "y": 146 },
 { "x": 181, "y": 147 },
 { "x": 182, "y": 148 },
 { "x": 183, "y": 149 },
 { "x": 184, "y": 150 },
 { "x": 185, "y": 151 },
 { "x": 186, "y": 152 },
 { "x": 186, "y": 153 },
 { "x": 187, "y": 154 },
 { "x": 187, "y": 155 },
 { "x": 186, "y": 156 },
 { "x": 185, "y": 157 },
 { "x": 184, "y": 158 },
 { "x": 183, "y": 159 },
 { "x": 182, "y": 160 },
 { "x": 181, "y": 161 },
 { "x": 180, "y": 162 },
 { "x": 179, "y": 163 },
 { "x": 178, "y": 164 },
 { "x": 177, "y": 165 },
 { "x": 176, "y": 166 },
 { "x": 175, "y": 167 },
 { "x": 175, "y": 168 }
], 11, [
 { "x": 109, "y": 17 },
 { "x": 110, "y": 18 },
 { "x": 111, "y": 19 },
 { "x": 112, "y": 19 },
 { "x": 113, "y": 19 },
 { "x": 114, "y": 19 },
 { "x": 115, "y": 19 },
 { "x": 116, "y": 20 },
 { "x": 117, "y": 21 },
 { "x": 118, "y": 21 },
 { "x": 119, "y": 21 }
]

01:16:07 "Last tick (2) calculation time 0.02s"

01:16:08 "walk progress Genowefa Musiał", [
 { "x": 49, "y": 100 },
 { "x": 50, "y": 100 },
 { "x": 51, "y": 100 },
 { "x": 52, "y": 100 },
 { "x": 53, "y": 100 },
 { "x": 54, "y": 100 },
 { "x": 55, "y": 100 },
 { "x": 56, "y": 100 },
 { "x": 57, "y": 100 },
 { "x": 58, "y": 100 },
 { "x": 59, "y": 101 },
 { "x": 60, "y": 102 },
 { "x": 61, "y": 103 },
 { "x": 62, "y": 104 },
 { "x": 62, "y": 105 },
 { "x": 62, "y": 106 },
 { "x": 63, "y": 107 },
 { "x": 64, "y": 108 },
 { "x": 64, "y": 109 },
 { "x": 64, "y": 110 },
 { "x": 65, "y": 111 },
 { "x": 65, "y": 112 },
 { "x": 65, "y": 113 },
 { "x": 66, "y": 114 },
 { "x": 66, "y": 115 },
 { "x": 66, "y": 116 },
 { "x": 67, "y": 117 },
 { "x": 68, "y": 118 },
 { "x": 68, "y": 119 },
 { "x": 68, "y": 120 },
 { "x": 69, "y": 121 },
 { "x": 70, "y": 122 },
 { "x": 71, "y": 123 },
 { "x": 72, "y": 124 },
 { "x": 73, "y": 124 },
 { "x": 74, "y": 124 },
 { "x": 75, "y": 124 },
 { "x": 76, "y": 124 },
 { "x": 77, "y": 124 },
 { "x": 78, "y": 124 },
 { "x": 79, "y": 124 },
 { "x": 80, "y": 124 },
 { "x": 81, "y": 124 },
 { "x": 82, "y": 124 },
 { "x": 83, "y": 124 },
 { "x": 84, "y": 124 },
 { "x": 85, "y": 124 },
 { "x": 86, "y": 124 },
 { "x": 87, "y": 124 },
 { "x": 88, "y": 124 },
 { "x": 89, "y": 124 },
 { "x": 90, "y": 124 },
 { "x": 91, "y": 124 },
 { "x": 92, "y": 124 },
 { "x": 93, "y": 124 },
 { "x": 94, "y": 124 },
 { "x": 95, "y": 124 },
 { "x": 96, "y": 124 },
 { "x": 97, "y": 124 },
 { "x": 98, "y": 124 },
 { "x": 99, "y": 124 },
 { "x": 100, "y": 124 },
 { "x": 101, "y": 123 },
 { "x": 102, "y": 123 },
 { "x": 103, "y": 123 },
 { "x": 104, "y": 123 },
 { "x": 105, "y": 123 },
 { "x": 106, "y": 123 },
 { "x": 107, "y": 123 },
 { "x": 108, "y": 123 },
 { "x": 109, "y": 123 },
 { "x": 110, "y": 123 },
 { "x": 111, "y": 123 },
 { "x": 112, "y": 124 },
 { "x": 113, "y": 125 },
 { "x": 114, "y": 126 },
 { "x": 115, "y": 127 },
 { "x": 116, "y": 128 },
 { "x": 117, "y": 129 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 134 },
 { "x": 119, "y": 135 },
 { "x": 120, "y": 136 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 138 },
 { "x": 120, "y": 139 },
 { "x": 120, "y": 140 },
 { "x": 120, "y": 141 },
 { "x": 120, "y": 142 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 145 },
 { "x": 122, "y": 146 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 148 },
 { "x": 123, "y": 149 },
 { "x": 123, "y": 150 },
 { "x": 123, "y": 151 },
 { "x": 124, "y": 152 },
 { "x": 125, "y": 153 },
 { "x": 126, "y": 154 },
 { "x": 126, "y": 155 },
 { "x": 126, "y": 156 },
 { "x": 127, "y": 157 },
 { "x": 128, "y": 158 },
 { "x": 129, "y": 159 },
 { "x": 130, "y": 160 },
 { "x": 131, "y": 161 },
 { "x": 132, "y": 162 },
 { "x": 133, "y": 163 },
 { "x": 134, "y": 164 },
 { "x": 135, "y": 165 },
 { "x": 136, "y": 166 },
 { "x": 137, "y": 167 },
 { "x": 138, "y": 168 },
 { "x": 139, "y": 169 },
 { "x": 140, "y": 170 },
 { "x": 141, "y": 171 },
 { "x": 142, "y": 172 },
 { "x": 143, "y": 173 },
 { "x": 144, "y": 174 },
 { "x": 145, "y": 175 },
 { "x": 146, "y": 176 },
 { "x": 147, "y": 177 },
 { "x": 148, "y": 178 },
 { "x": 149, "y": 179 },
 { "x": 150, "y": 180 },
 { "x": 151, "y": 181 },
 { "x": 152, "y": 182 },
 { "x": 153, "y": 183 },
 { "x": 154, "y": 184 },
 { "x": 155, "y": 185 },
 { "x": 156, "y": 186 },
 { "x": 157, "y": 186 },
 { "x": 158, "y": 186 },
 { "x": 159, "y": 186 },
 { "x": 160, "y": 187 },
 { "x": 161, "y": 187 },
 { "x": 162, "y": 188 },
 { "x": 163, "y": 189 },
 { "x": 164, "y": 189 },
 { "x": 165, "y": 189 },
 { "x": 166, "y": 189 },
 { "x": 167, "y": 189 },
 { "x": 168, "y": 189 },
 { "x": 169, "y": 189 },
 { "x": 170, "y": 189 },
