Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 142, "y": 202 },
 { "x": 141, "y": 201 },
 { "x": 140, "y": 200 },
 { "x": 139, "y": 199 },
 { "x": 138, "y": 198 },
 { "x": 138, "y": 197 },
 { "x": 138, "y": 196 },
 { "x": 137, "y": 195 },
 { "x": 136, "y": 194 },
 { "x": 135, "y": 193 },
 { "x": 134, "y": 192 },
 { "x": 133, "y": 193 },
 { "x": 132, "y": 193 },
 { "x": 131, "y": 193 },
 { "x": 130, "y": 194 },
 { "x": 129, "y": 195 },
 { "x": 128, "y": 196 },
 { "x": 127, "y": 197 },
 { "x": 126, "y": 198 },
 { "x": 125, "y": 199 },
 { "x": 124, "y": 200 },
 { "x": 123, "y": 201 },
 { "x": 122, "y": 202 },
 { "x": 121, "y": 203 },
 { "x": 120, "y": 204 },
 { "x": 119, "y": 204 },
 { "x": 118, "y": 204 },
 { "x": 117, "y": 204 },
 { "x": 116, "y": 204 },
 { "x": 115, "y": 204 },
 { "x": 114, "y": 204 },
 { "x": 113, "y": 204 },
 { "x": 112, "y": 204 },
 { "x": 111, "y": 204 },
 { "x": 110, "y": 204 },
 { "x": 109, "y": 204 },
 { "x": 108, "y": 204 },
 { "x": 107, "y": 204 },
 { "x": 106, "y": 204 },
 { "x": 105, "y": 204 },
 { "x": 104, "y": 204 },
 { "x": 103, "y": 204 },
 { "x": 102, "y": 204 },
 { "x": 101, "y": 204 },
 { "x": 100, "y": 204 },
 { "x": 99, "y": 204 },
 { "x": 98, "y": 204 },
 { "x": 97, "y": 204 },
 { "x": 96, "y": 204 },
 { "x": 95, "y": 204 },
 { "x": 94, "y": 204 },
 { "x": 93, "y": 204 },
 { "x": 92, "y": 204 },
 { "x": 91, "y": 204 },
 { "x": 90, "y": 204 },
 { "x": 89, "y": 204 },
 { "x": 88, "y": 204 },
 { "x": 87, "y": 204 },
 { "x": 86, "y": 204 },
 { "x": 85, "y": 204 },
 { "x": 84, "y": 204 },
 { "x": 83, "y": 204 },
 { "x": 82, "y": 204 },
 { "x": 81, "y": 204 },
 { "x": 80, "y": 204 },
 { "x": 79, "y": 204 },
 { "x": 78, "y": 204 },
 { "x": 77, "y": 204 },
 { "x": 76, "y": 204 },
 { "x": 75, "y": 204 },
 { "x": 74, "y": 204 },
 { "x": 73, "y": 204 },
 { "x": 72, "y": 204 },
 { "x": 71, "y": 204 },
 { "x": 70, "y": 204 },
 { "x": 69, "y": 204 },
 { "x": 68, "y": 204 },
 { "x": 67, "y": 204 },
 { "x": 66, "y": 204 },
 { "x": 65, "y": 204 },
 { "x": 64, "y": 204 },
 { "x": 63, "y": 204 },
 { "x": 62, "y": 204 },
 { "x": 61, "y": 204 },
 { "x": 60, "y": 204 },
 { "x": 59, "y": 204 },
 { "x": 58, "y": 204 },
 { "x": 57, "y": 204 },
 { "x": 56, "y": 204 },
 { "x": 55, "y": 204 },
 { "x": 54, "y": 204 },
 { "x": 53, "y": 204 },
 { "x": 52, "y": 204 },
 { "x": 51, "y": 205 },
 { "x": 50, "y": 205 },
 { "x": 49, "y": 205 },
 { "x": 48, "y": 205 },
 { "x": 47, "y": 205 },
 { "x": 46, "y": 206 },
 { "x": 45, "y": 206 },
 { "x": 44, "y": 206 },
 { "x": 43, "y": 207 },
 { "x": 42, "y": 207 },
 { "x": 41, "y": 207 },
 { "x": 40, "y": 207 },
 { "x": 39, "y": 207 },
 { "x": 38, "y": 208 },
 { "x": 37, "y": 209 },
 { "x": 36, "y": 208 },
 { "x": 36, "y": 207 },
 { "x": 36, "y": 206 },
 { "x": 35, "y": 205 },
 { "x": 36, "y": 204 }
], 11, [
 { "x": 223, "y": 237 },
 { "x": 222, "y": 237 },
 { "x": 221, "y": 237 },
 { "x": 220, "y": 236 },
 { "x": 219, "y": 235 },
 { "x": 218, "y": 234 },
 { "x": 217, "y": 233 },
 { "x": 216, "y": 233 },
 { "x": 215, "y": 233 },
 { "x": 214, "y": 232 },
 { "x": 213, "y": 231 }
]

01:00:04 "Last tick (2) calculation time 0.04s"

01:00:05 "walk progress Kazimierz Bąk", [
 { "x": 285, "y": 16 },
 { "x": 286, "y": 16 },
 { "x": 287, "y": 17 },
 { "x": 288, "y": 18 },
 { "x": 289, "y": 19 },
 { "x": 290, "y": 20 },
 { "x": 290, "y": 21 },
 { "x": 290, "y": 22 },
 { "x": 291, "y": 23 },
 { "x": 292, "y": 24 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 26 },
 { "x": 295, "y": 26 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 45 },
 { "x": 327, "y": 46 },
 { "x": 327, "y": 47 },
 { "x": 328, "y": 48 },
 { "x": 328, "y": 49 },
 { "x": 328, "y": 50 },
 { "x": 329, "y": 51 },
 { "x": 329, "y": 52 },
 { "x": 329, "y": 53 },
 { "x": 330, "y": 54 },
 { "x": 330, "y": 55 },
 { "x": 330, "y": 56 },
 { "x": 331, "y": 57 },
 { "x": 331, "y": 58 },
 { "x": 331, "y": 59 },
 { "x": 332, "y": 60 },
 { "x": 332, "y": 61 },
 { "x": 332, "y": 62 },
 { "x": 333, "y": 63 },
 { "x": 333, "y": 64 },
 { "x": 333, "y": 65 },
 { "x": 334, "y": 66 },
 { "x": 334, "y": 67 },
 { "x": 334, "y": 68 },
 { "x": 334, "y": 69 },
 { "x": 334, "y": 70 },
 { "x": 335, "y": 71 },
 { "x": 335, "y": 72 },
 { "x": 335, "y": 73 },
 { "x": 336, "y": 74 },
 { "x": 336, "y": 75 },
 { "x": 336, "y": 76 },
 { "x": 336, "y": 77 },
 { "x": 336, "y": 78 },
 { "x": 337, "y": 79 },
 { "x": 337, "y": 80 },
 { "x": 337, "y": 81 },
 { "x": 338, "y": 82 },
 { "x": 338, "y": 83 },
 { "x": 338, "y": 84 },
 { "x": 339, "y": 85 },
 { "x": 340, "y": 86 },
 { "x": 340, "y": 87 },
 { "x": 340, "y": 88 },
 { "x": 340, "y": 89 },
 { "x": 340, "y": 90 },
 { "x": 341, "y": 91 },
 { "x": 342, "y": 92 },
 { "x": 343, "y": 93 },
 { "x": 344, "y": 94 },
 { "x": 345, "y": 95 },
 { "x": 346, "y": 95 },
 { "x": 347, "y": 95 },
 { "x": 348, "y": 96 },
 { "x": 349, "y": 97 },
 { "x": 350, "y": 98 },
 { "x": 351, "y": 99 },
 { "x": 352, "y": 100 },
 { "x": 353, "y": 101 },
 { "x": 354, "y": 102 },
 { "x": 355, "y": 103 },
 { "x": 355, "y": 104 },
 { "x": 356, "y": 105 },
 { "x": 357, "y": 106 },
 { "x": 358, "y": 107 },
 { "x": 359, "y": 108 },
 { "x": 360, "y": 109 },
 { "x": 360, "y": 110 },
 { "x": 360, "y": 111 },
 { "x": 360, "y": 112 },
 { "x": 361, "y": 113 },
 { "x": 362, "y": 114 },
 { "x": 361, "y": 115 },
 { "x": 360, "y": 116 },
 { "x": 360, "y": 117 },
 { "x": 360, "y": 118 },
 { "x": 360, "y": 119 },
 { "x": 360, "y": 120 },
 { "x": 360, "y": 121 },
 { "x": 360, "y": 122 },
 { "x": 360, "y": 123 },
 { "x": 360, "y": 124 },
 { "x": 360, "y": 125 },
 { "x": 360, "y": 126 },
 { "x": 360, "y": 127 },
 { "x": 360, "y": 128 },
 { "x": 360, "y": 129 },
 { "x": 360, "y": 130 },
 { "x": 360, "y": 131 }
], 11, [
 { "x": 274, "y": 16 },
 { "x": 275, "y": 17 },
 { "x": 276, "y": 18 },
 { "x": 277, "y": 18 },
 { "x": 278, "y": 18 },
 { "x": 279, "y": 17 },
 { "x": 280, "y": 17 },
 { "x": 281, "y": 17 },
 { "x": 282, "y": 17 },
 { "x": 283, "y": 17 },
 { "x": 284, "y": 16 }
]

01:00:05 "walk progress Łucjan Mazur", [
 { "x": 356, "y": 177 },
 { "x": 356, "y": 178 },
 { "x": 355, "y": 179 },
 { "x": 355, "y": 180 },
 { "x": 355, "y": 181 },
 { "x": 354, "y": 182 },
 { "x": 354, "y": 183 },
 { "x": 354, "y": 184 },
 { "x": 353, "y": 185 },
 { "x": 352, "y": 185 },
 { "x": 351, "y": 185 },
 { "x": 350, "y": 184 },
 { "x": 349, "y": 183 },
 { "x": 348, "y": 183 },
 { "x": 347, "y": 183 },
 { "x": 346, "y": 182 },
 { "x": 345, "y": 181 },
 { "x": 344, "y": 181 },
 { "x": 343, "y": 181 },
 { "x": 342, "y": 181 },
 { "x": 341, "y": 181 },
 { "x": 340, "y": 180 },
 { "x": 339, "y": 179 },
 { "x": 338, "y": 178 },
 { "x": 337, "y": 178 },
 { "x": 336, "y": 177 },
 { "x": 335, "y": 177 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 176 },
 { "x": 332, "y": 176 },
 { "x": 331, "y": 176 },
 { "x": 330, "y": 176 },
 { "x": 329, "y": 176 },
 { "x": 328, "y": 176 },
 { "x": 327, "y": 176 },
 { "x": 326, "y": 176 },
 { "x": 325, "y": 177 },
 { "x": 324, "y": 178 },
 { "x": 323, "y": 179 },
 { "x": 322, "y": 180 },
 { "x": 321, "y": 181 },
 { "x": 320, "y": 181 },
 { "x": 319, "y": 180 },
 { "x": 318, "y": 179 },
 { "x": 317, "y": 178 },
 { "x": 316, "y": 177 },
 { "x": 315, "y": 176 },
 { "x": 314, "y": 175 },
 { "x": 313, "y": 174 },
 { "x": 312, "y": 173 },
 { "x": 311, "y": 173 },
 { "x": 310, "y": 174 },
 { "x": 309, "y": 175 },
 { "x": 308, "y": 175 },
 { "x": 307, "y": 175 },
 { "x": 306, "y": 175 },
 { "x": 305, "y": 175 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 366, "y": 175 },
 { "x": 365, "y": 175 },
 { "x": 364, "y": 175 },
 { "x": 363, "y": 174 },
 { "x": 362, "y": 174 },
 { "x": 361, "y": 173 },
 { "x": 360, "y": 173 },
 { "x": 359, "y": 173 },
 { "x": 358, "y": 174 },
 { "x": 357, "y": 175 },
 { "x": 356, "y": 176 }
]

01:00:05 "walk progress Feliks Wieczorek", [
 { "x": 239, "y": 106 },
 { "x": 240, "y": 106 },
 { "x": 241, "y": 105 },
 { "x": 242, "y": 104 },
 { "x": 243, "y": 103 },
 { "x": 244, "y": 103 },
 { "x": 245, "y": 103 },
 { "x": 246, "y": 103 },
 { "x": 247, "y": 103 },
 { "x": 248, "y": 102 },
 { "x": 249, "y": 101 },
 { "x": 250, "y": 100 },
 { "x": 251, "y": 100 },
 { "x": 252, "y": 99 },
 { "x": 253, "y": 99 },
 { "x": 254, "y": 98 },
 { "x": 255, "y": 97 },
 { "x": 256, "y": 96 },
 { "x": 257, "y": 95 },
 { "x": 258, "y": 94 },
 { "x": 259, "y": 93 },
 { "x": 260, "y": 92 },
 { "x": 261, "y": 91 },
 { "x": 262, "y": 90 },
 { "x": 263, "y": 89 },
 { "x": 264, "y": 88 },
 { "x": 265, "y": 87 },
 { "x": 265, "y": 86 },
 { "x": 265, "y": 85 },
 { "x": 266, "y": 84 },
 { "x": 267, "y": 83 },
 { "x": 267, "y": 82 },
 { "x": 267, "y": 81 },
 { "x": 268, "y": 80 },
 { "x": 268, "y": 79 },
 { "x": 268, "y": 78 },
 { "x": 269, "y": 77 },
 { "x": 270, "y": 76 },
 { "x": 270, "y": 75 },
 { "x": 270, "y": 74 },
 { "x": 270, "y": 73 },
 { "x": 270, "y": 72 },
 { "x": 270, "y": 71 },
 { "x": 270, "y": 70 }
], 11, [
 { "x": 228, "y": 110 },
 { "x": 229, "y": 110 },
 { "x": 230, "y": 110 },
 { "x": 231, "y": 109 },
 { "x": 232, "y": 109 },
 { "x": 233, "y": 109 },
 { "x": 234, "y": 108 },
 { "x": 235, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 238, "y": 106 }
]

01:00:05 "walk progress Teofila Piorun", [
 { "x": 379, "y": 35 },
 { "x": 378, "y": 36 },
 { "x": 377, "y": 37 },
 { "x": 376, "y": 38 },
 { "x": 375, "y": 39 },
 { "x": 374, "y": 40 },
 { "x": 373, "y": 41 },
 { "x": 372, "y": 42 },
 { "x": 371, "y": 41 },
 { "x": 370, "y": 40 },
 { "x": 369, "y": 39 },
 { "x": 368, "y": 38 },
 { "x": 367, "y": 37 },
 { "x": 366, "y": 36 },
 { "x": 365, "y": 35 },
 { "x": 364, "y": 34 },
 { "x": 363, "y": 33 },
 { "x": 362, "y": 32 },
 { "x": 361, "y": 31 },
 { "x": 361, "y": 30 },
 { "x": 360, "y": 29 },
 { "x": 359, "y": 28 },
 { "x": 358, "y": 27 },
 { "x": 357, "y": 27 },
 { "x": 356, "y": 26 },
 { "x": 355, "y": 25 },
 { "x": 354, "y": 26 },
 { "x": 353, "y": 27 },
 { "x": 352, "y": 28 },
 { "x": 351, "y": 28 },
 { "x": 350, "y": 28 },
 { "x": 349, "y": 29 },
 { "x": 348, "y": 30 },
 { "x": 347, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 345, "y": 31 },
 { "x": 344, "y": 32 },
 { "x": 343, "y": 33 },
 { "x": 342, "y": 34 },
 { "x": 341, "y": 35 },
 { "x": 340, "y": 35 },
 { "x": 339, "y": 34 },
 { "x": 338, "y": 33 },
 { "x": 337, "y": 32 },
 { "x": 337, "y": 31 },
 { "x": 336, "y": 30 },
 { "x": 336, "y": 29 },
 { "x": 336, "y": 28 },
 { "x": 337, "y": 27 }
], 11, [
 { "x": 390, "y": 32 },
 { "x": 389, "y": 31 },
 { "x": 388, "y": 31 },
 { "x": 387, "y": 31 },
 { "x": 386, "y": 31 },
 { "x": 385, "y": 31 },
 { "x": 384, "y": 31 },
 { "x": 383, "y": 31 },
 { "x": 382, "y": 32 },
 { "x": 381, "y": 33 },
 { "x": 380, "y": 34 }
]

01:00:05 "walk progress Ferdynand Woźniak", [
 { "x": 327, "y": 177 },
 { "x": 326, "y": 178 },
 { "x": 325, "y": 179 },
 { "x": 324, "y": 180 },
 { "x": 323, "y": 181 },
 { "x": 322, "y": 182 },
 { "x": 321, "y": 183 },
 { "x": 320, "y": 184 },
 { "x": 319, "y": 185 },
 { "x": 318, "y": 186 },
 { "x": 317, "y": 187 },
 { "x": 316, "y": 188 },
 { "x": 315, "y": 189 },
 { "x": 314, "y": 190 },
 { "x": 314, "y": 191 },
 { "x": 313, "y": 192 },
 { "x": 313, "y": 193 },
 { "x": 312, "y": 194 },
 { "x": 311, "y": 195 },
 { "x": 310, "y": 196 },
 { "x": 309, "y": 197 },
 { "x": 308, "y": 198 },
 { "x": 307, "y": 199 },
 { "x": 306, "y": 200 },
 { "x": 307, "y": 201 },
 { "x": 308, "y": 202 },
 { "x": 309, "y": 203 },
 { "x": 310, "y": 204 },
 { "x": 311, "y": 205 },
 { "x": 312, "y": 206 },
 { "x": 313, "y": 207 },
 { "x": 314, "y": 207 }
], 11, [
 { "x": 338, "y": 172 },
 { "x": 337, "y": 173 },
 { "x": 336, "y": 174 },
 { "x": 335, "y": 175 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 177 },
 { "x": 332, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 329, "y": 177 },
 { "x": 328, "y": 176 }
]

01:00:05 "walk progress Tytus Łuczakckiak", [
 { "x": 168, "y": 204 },
 { "x": 169, "y": 203 },
 { "x": 170, "y": 202 },
 { "x": 170, "y": 201 },
 { "x": 170, "y": 200 },
 { "x": 169, "y": 199 },
 { "x": 168, "y": 198 },
 { "x": 167, "y": 197 },
 { "x": 166, "y": 196 },
 { "x": 166, "y": 195 },
 { "x": 166, "y": 194 },
 { "x": 165, "y": 193 },
 { "x": 164, "y": 192 },
 { "x": 164, "y": 191 },
 { "x": 163, "y": 190 },
 { "x": 162, "y": 189 },
 { "x": 161, "y": 188 },
 { "x": 160, "y": 187 },
 { "x": 159, "y": 186 },
 { "x": 159, "y": 185 },
 { "x": 158, "y": 184 },
 { "x": 159, "y": 183 },
 { "x": 160, "y": 182 },
 { "x": 161, "y": 181 },
 { "x": 162, "y": 180 },
 { "x": 163, "y": 179 },
 { "x": 164, "y": 178 },
 { "x": 165, "y": 177 },
 { "x": 166, "y": 176 },
 { "x": 166, "y": 175 },
 { "x": 166, "y": 174 },
 { "x": 167, "y": 173 },
 { "x": 166, "y": 172 },
 { "x": 165, "y": 171 },
 { "x": 164, "y": 170 },
 { "x": 163, "y": 169 },
 { "x": 162, "y": 168 },
 { "x": 161, "y": 167 },
 { "x": 161, "y": 166 },
 { "x": 161, "y": 165 },
 { "x": 162, "y": 164 },
 { "x": 163, "y": 163 },
 { "x": 164, "y": 163 },
 { "x": 165, "y": 163 },
 { "x": 166, "y": 164 }
], 11, [
 { "x": 159, "y": 213 },
 { "x": 160, "y": 213 },
 { "x": 161, "y": 213 },
 { "x": 162, "y": 212 },
 { "x": 163, "y": 211 },
 { "x": 164, "y": 210 },
 { "x": 165, "y": 209 },
 { "x": 166, "y": 208 },
 { "x": 166, "y": 207 },
 { "x": 166, "y": 206 },
 { "x": 167, "y": 205 }
]

01:00:05 "walk progress Henryka Łuczarskie", [
 { "x": 201, "y": 223 },
 { "x": 200, "y": 222 },
 { "x": 199, "y": 221 },
 { "x": 198, "y": 220 },
 { "x": 197, "y": 219 },
 { "x": 196, "y": 219 },
 { "x": 195, "y": 218 },
 { "x": 194, "y": 217 },
 { "x": 193, "y": 216 },
 { "x": 192, "y": 216 },
 { "x": 191, "y": 215 },
 { "x": 190, "y": 214 },
 { "x": 189, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 187, "y": 213 },
 { "x": 186, "y": 212 },
 { "x": 185, "y": 211 },
 { "x": 184, "y": 210 },
 { "x": 183, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 179, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 177, "y": 209 },
